<FG2 'FG2-SHELL V4.03' (Nov 25 2020) NOW(UTC):23.09.2022 22:34:18>,,,,,,
<FILE: C:\FG2_Shell_V3\data/A543D1/raw/A543D1_20220923153410.f2b>,,,,,,
<LOGGER: $A543D1>,,,,,,
<FILESIZE: 25970 Bytes>,,,,,,
<MEMORY CLEAR>,,,,,,
<PARAMETER_SET: C:\FG2_Shell_V3\data/A543D1/par/A543D1_20220723132046.f2p>,,,,,,
<PERIOD: 3600 sec>,,,,,,
<TIME: 23.07.2022 15:34:30>,,,,,,
<HK-BATUSED: 3.3 % (CALC)>,,,,,,
NO,TIME,#1:oC,#2:X,#3:Y,HK-TEMP:oC,HK-BAT:V
1000,03.09.2022 06:00:00,8.75898,8.0081,0.352666,,
1001,03.09.2022 07:00:00,9.0045,8.00898,0.358128,,
1002,03.09.2022 08:00:00,9.64522,8.01271,0.365573,,
1003,03.09.2022 09:00:00,10.9161,8.01013,0.36875,,
1004,03.09.2022 10:00:00,12.2886,8.00601,0.369993,12.28,3.396
1005,03.09.2022 11:00:00,16.0537,7.98311,0.356017,,
1006,03.09.2022 12:00:00,17.641,7.97794,0.343068,,
1007,03.09.2022 13:00:00,16.0087,7.97536,0.339351,,
1008,03.09.2022 14:00:00,17.8854,7.97195,0.321019,,
1009,03.09.2022 15:00:00,19.1918,7.98234,0.307002,,
1010,03.09.2022 16:00:00,16.969,7.97816,0.308612,16.96,3.459
1011,03.09.2022 17:00:00,15.5722,7.97651,0.318911,,
1012,03.09.2022 18:00:00,13.605,7.97662,0.333636,,
1013,03.09.2022 19:00:00,12.6516,7.98333,0.336845,,
1014,03.09.2022 20:00:00,12.1204,7.99228,0.343213,,
1015,03.09.2022 21:00:00,10.6807,8.00502,0.355833,,
1016,03.09.2022 22:00:00,10.0373,8.03029,0.36709,10.03,3.414
1017,03.09.2022 23:00:00,9.61189,8.03705,0.378957,,
1018,04.09.2022 00:00:00,9.23041,8.04353,0.388162,,
1019,04.09.2022 01:00:00,8.44946,8.05397,0.39548,,
1020,04.09.2022 02:00:00,8.04999,8.07171,0.398536,,
1021,04.09.2022 03:00:00,6.60872,8.0766,0.408699,,
1022,04.09.2022 04:00:00,6.1484,8.09352,0.405289,6.14,3.413
1023,04.09.2022 05:00:00,4.30819,8.10873,0.411966,,
1024,04.09.2022 06:00:00,4.13253,8.11956,0.415687,,
1025,04.09.2022 07:00:00,5.26268,8.12796,0.412867,,
1026,04.09.2022 08:00:00,7.95845,8.13527,0.409769,,
1027,04.09.2022 09:00:00,9.5976,8.14021,0.409631,,
1028,04.09.2022 10:00:00,10.0611,8.14669,0.408672,10.06,3.427
1029,04.09.2022 11:00:00,10.6182,8.15455,0.402831,,
1030,04.09.2022 12:00:00,10.432,8.15861,0.40308,,
1031,04.09.2022 13:00:00,10.7177,8.17987,0.398171,,
1032,04.09.2022 14:00:00,10.1701,8.16493,0.398594,,
1033,04.09.2022 15:00:00,9.85899,8.16334,0.401707,,
1034,04.09.2022 16:00:00,9.49021,8.17877,0.400688,9.49,3.396
1035,04.09.2022 17:00:00,9.37274,8.16987,0.402055,,
1036,04.09.2022 18:00:00,8.31982,8.17311,0.410913,,
1037,04.09.2022 19:00:00,7.4939,8.16581,0.436062,,
1038,04.09.2022 20:00:00,6.94417,8.17696,0.429145,,
1039,04.09.2022 21:00:00,6.56427,8.21206,0.400268,,
1040,04.09.2022 22:00:00,6.03994,8.35549,0.363506,6.03,3.44
1041,04.09.2022 23:00:00,5.7521,8.26139,0.453689,,
1042,05.09.2022 00:00:00,5.49284,8.30676,0.425009,,
1043,05.09.2022 01:00:00,5.09972,8.33357,0.446738,,
1044,05.09.2022 02:00:00,4.73623,8.38054,0.451711,,
1045,05.09.2022 03:00:00,4.54787,8.45673,0.414626,,
1046,05.09.2022 04:00:00,4.40766,8.39301,0.445813,4.4,3.42
1047,05.09.2022 05:00:00,4.24681,8.40526,0.457636,,
1048,05.09.2022 06:00:00,4.07062,8.5004,0.439005,,
1049,05.09.2022 07:00:00,3.88491,8.41805,0.412497,,
1050,05.09.2022 08:00:00,3.85899,8.49282,0.359619,,
1051,05.09.2022 09:00:00,3.82777,8.57571,0.366666,,
1052,05.09.2022 10:00:00,3.93041,8.54489,0.42339,3.93,3.437
1053,05.09.2022 11:00:00,3.88491,8.58609,0.362729,,
1054,05.09.2022 12:00:00,3.71613,8.56318,0.366166,,
1055,05.09.2022 13:00:00,4.31242,8.45936,0.346503,,
1056,05.09.2022 14:00:00,5.00078,8.43245,0.393825,,
1057,05.09.2022 15:00:00,5.05263,8.40641,0.360329,,
1058,05.09.2022 16:00:00,4.66692,8.41976,0.322387,4.66,3.424
1059,05.09.2022 17:00:00,4.35105,8.37515,0.362019,,
1060,05.09.2022 18:00:00,4.08385,8.3217,0.333798,,
1061,05.09.2022 19:00:00,3.0939,8.32516,0.355144,,
1062,05.09.2022 20:00:00,2.45422,8.30715,0.366531,,
1063,05.09.2022 21:00:00,2.0357,8.34417,0.343177,,
1064,05.09.2022 22:00:00,1.6283,8.29083,0.336749,1.62,3.427
1065,05.09.2022 23:00:00,1.37063,8.28578,0.333597,,
1066,06.09.2022 00:00:00,1.241,8.30292,0.340131,,
1067,06.09.2022 01:00:00,1.1082,8.28655,0.331698,,
1068,06.09.2022 02:00:00,1.0738,8.27117,0.332512,,
1069,06.09.2022 03:00:00,0.603957,8.26886,0.331828,,
1070,06.09.2022 04:00:00,-0.817202,8.27573,0.333894,-0.81,3.393
1071,06.09.2022 05:00:00,-1.68863,8.2688,0.336615,,
1072,06.09.2022 06:00:00,-3.52884,8.26199,0.339007,,
1073,06.09.2022 07:00:00,-3.73466,8.25161,0.339987,,
1074,06.09.2022 08:00:00,-0.840482,8.25612,0.330815,,
1075,06.09.2022 09:00:00,0.570622,8.2649,0.323679,,
1076,06.09.2022 10:00:00,2.15422,8.25656,0.319553,2.15,3.429
1077,06.09.2022 11:00:00,2.72089,8.25991,0.320985,,
1078,06.09.2022 12:00:00,5.86798,8.23782,0.294409,,
1079,06.09.2022 13:00:00,6.70819,8.23568,0.284232,,
1080,06.09.2022 14:00:00,8.39972,8.23958,0.271742,,
1081,06.09.2022 15:00:00,11.5738,8.24123,0.234203,,
1082,06.09.2022 16:00:00,11.0145,8.23359,0.221332,11.01,3.416
1083,06.09.2022 17:00:00,10.2092,8.22239,0.225196,,
1084,06.09.2022 18:00:00,11.3812,8.22393,0.206221,,
1085,06.09.2022 19:00:00,10.6585,8.1925,0.204154,,
1086,06.09.2022 20:00:00,8.6119,8.17092,0.209674,,
1087,06.09.2022 21:00:00,0.0425827,8.13801,0.235261,,
1088,06.09.2022 22:00:00,-3.33572,8.13631,0.244047,-3.33,3.409
1089,06.09.2022 23:00:00,-4.69762,8.13691,0.251604,,
1090,07.09.2022 00:00:00,-5.33943,8.14395,0.260265,,
1091,07.09.2022 01:00:00,-4.36587,8.14274,0.265218,,
1092,07.09.2022 02:00:00,-1.75106,8.14158,0.264411,,
1093,07.09.2022 03:00:00,-0.742601,8.14532,0.266019,,
1094,07.09.2022 04:00:00,-0.360063,8.14697,0.268009,-0.36,3.389
1095,07.09.2022 05:00:00,0.0177161,8.14746,0.267297,,
1096,07.09.2022 06:00:00,0.0256522,8.14867,0.267279,,
1097,07.09.2022 07:00:00,0.155809,8.1601,0.26843,,
1098,07.09.2022 08:00:00,0.742585,8.15306,0.265939,,
1099,07.09.2022 09:00:00,1.56587,8.14521,0.264161,,
1100,07.09.2022 10:00:00,2.93517,8.13395,0.260215,2.93,3.419
1101,07.09.2022 11:00:00,6.45423,8.08813,0.22985,,
1102,07.09.2022 12:00:00,10.9537,8.07281,0.202946,,
1103,07.09.2022 13:00:00,12.6061,8.0872,0.185821,,
1104,07.09.2022 14:00:00,13.6865,8.09204,0.164403,,
1105,07.09.2022 15:00:00,14.2669,8.08044,0.153292,,
1106,07.09.2022 16:00:00,14.2214,8.07907,0.141191,14.22,3.44
1107,07.09.2022 17:00:00,12.5579,8.06413,0.148916,,
1108,07.09.2022 18:00:00,6.77433,8.07122,0.160131,,
1109,07.09.2022 19:00:00,6.04523,8.08248,0.175097,,
1110,07.09.2022 20:00:00,5.32935,8.05545,0.169504,,
1111,07.09.2022 21:00:00,4.54893,8.0582,0.177641,,
1112,07.09.2022 22:00:00,4.23835,8.06303,0.181573,4.23,3.435
1113,07.09.2022 23:00:00,4.25951,8.06028,0.190001,,
1114,08.09.2022 00:00:00,4.40078,8.06973,0.195718,,
1115,08.09.2022 01:00:00,4.14364,8.06902,0.204921,,
1116,08.09.2022 02:00:00,4.11031,8.07572,0.211603,,
1117,08.09.2022 03:00:00,4.23359,8.08363,0.214686,,
1118,08.09.2022 04:00:00,4.16586,8.08665,0.223391,4.16,3.398
1119,08.09.2022 05:00:00,4.05845,8.0994,0.230268,,
1120,08.09.2022 06:00:00,4.00766,8.105,0.233816,,
1121,08.09.2022 07:00:00,3.87856,8.1045,0.242762,,
1122,08.09.2022 08:00:00,3.98332,8.10209,0.245084,,
1123,08.09.2022 09:00:00,4.12354,8.10857,0.247845,,
1124,08.09.2022 10:00:00,5.03358,8.11115,0.250697,5.03,3.428
1125,08.09.2022 11:00:00,9.39285,8.10115,0.228229,,
1126,08.09.2022 12:00:00,11.2934,8.0755,0.211213,,
1127,08.09.2022 13:00:00,15.7838,8.05122,0.171429,,
1128,08.09.2022 14:00:00,13.9627,8.06732,0.179522,,
1129,08.09.2022 15:00:00,17.0436,8.06259,0.135928,,
1130,08.09.2022 16:00:00,16.7838,8.05106,0.115108,16.78,3.443
1131,08.09.2022 17:00:00,16.6759,8.05078,0.100017,,
1132,08.09.2022 18:00:00,17.1161,8.02178,0.0789486,,
1133,08.09.2022 19:00:00,13.6235,7.97591,0.0859965,,
1134,08.09.2022 20:00:00,10.5241,7.97042,0.0904319,,
1135,08.09.2022 21:00:00,3.59655,7.94713,0.11701,,
1136,08.09.2022 22:00:00,-0.0838727,7.93911,0.123882,-0.08,3.402
1137,08.09.2022 23:00:00,0.140994,7.93746,0.128767,,
1138,09.09.2022 00:00:00,1.25528,7.94581,0.136202,,
1139,09.09.2022 01:00:00,1.15952,7.9513,0.14286,,
1140,09.09.2022 02:00:00,1.50026,7.95778,0.150073,,
1141,09.09.2022 03:00:00,2.28544,7.95729,0.153813,,
1142,09.09.2022 04:00:00,2.82406,7.96767,0.159515,2.82,3.396
1143,09.09.2022 05:00:00,3.19443,7.9786,0.164585,,
1144,09.09.2022 06:00:00,3.0812,7.98008,0.169373,,
1145,09.09.2022 07:00:00,3.53359,7.98437,0.176043,,
1146,09.09.2022 08:00:00,4.66692,7.9725,0.179236,,
1147,09.09.2022 09:00:00,5.71771,7.97437,0.176714,,
1148,09.09.2022 10:00:00,6.30819,7.98118,0.18177,6.3,3.425
1149,09.09.2022 11:00:00,8.40501,7.95894,0.174464,,
1150,09.09.2022 12:00:00,9.41666,7.94674,0.163408,,
1151,09.09.2022 13:00:00,12.4431,7.92164,0.158827,,
1152,09.09.2022 14:00:00,13.9071,7.94218,0.130271,,
1153,09.09.2022 15:00:00,16.2262,7.88719,0.129468,,
1154,09.09.2022 16:00:00,12.187,7.9196,0.120889,12.18,3.446
1155,09.09.2022 17:00:00,12.3521,7.91647,0.119574,,
1156,09.09.2022 18:00:00,11.7061,7.90587,0.121791,,
1157,09.09.2022 19:00:00,10.1463,7.91345,0.124158,,
1158,09.09.2022 20:00:00,9.33888,7.92653,0.129414,,
1159,09.09.2022 21:00:00,8.24046,7.92927,0.13161,,
1160,09.09.2022 22:00:00,7.62036,7.9396,0.135783,7.62,3.435
1161,09.09.2022 23:00:00,6.69867,7.94641,0.143971,,
1162,10.09.2022 00:00:00,5.81612,7.94454,0.136962,,
1163,10.09.2022 01:00:00,5.49602,7.93762,0.113957,,
1164,10.09.2022 02:00:00,5.28649,7.93581,0.0906916,,
1165,10.09.2022 03:00:00,5.04311,7.94531,0.0679612,,
1166,10.09.2022 04:00:00,4.8193,7.95558,0.0483995,4.81,3.43
1167,10.09.2022 05:00:00,4.80819,7.95751,0.0368574,,
1168,10.09.2022 06:00:00,4.48649,7.96992,0.0291374,,
1169,10.09.2022 07:00:00,4.42724,7.97454,0.0276011,,
1170,10.09.2022 08:00:00,4.24205,7.97278,0.0219076,,
1171,10.09.2022 09:00:00,4.232,7.97871,0.017222,,
1172,10.09.2022 10:00:00,4.27803,7.9791,0.0128388,4.27,3.402
1173,10.09.2022 11:00:00,4.02671,7.97245,0.010452,,
1174,10.09.2022 12:00:00,4.49549,7.97591,0.00449931,,
1175,10.09.2022 13:00:00,5.55898,7.97893,-0.00605033,,
1176,10.09.2022 14:00:00,5.23517,7.97465,-0.0122674,,
1177,10.09.2022 15:00:00,4.73994,7.9675,-0.019527,,
1178,10.09.2022 16:00:00,4.75898,7.9636,-0.0293171,4.75,3.387
1179,10.09.2022 17:00:00,4.79443,7.96514,-0.035964,,
1180,10.09.2022 18:00:00,4.40237,7.96437,-0.0413815,,
1181,10.09.2022 19:00:00,3.81824,7.95954,-0.0491876,,
1182,10.09.2022 20:00:00,3.45105,7.95943,-0.053628,,
1183,10.09.2022 21:00:00,3.1939,7.96377,-0.0570593,,
1184,10.09.2022 22:00:00,2.83993,7.95877,-0.0610732,2.83,3.418
1185,10.09.2022 23:00:00,2.53359,7.95383,-0.063223,,
1186,11.09.2022 00:00:00,2.36533,7.95086,-0.0646795,,
1187,11.09.2022 01:00:00,2.03306,7.95372,-0.065874,,
1188,11.09.2022 02:00:00,1.77063,7.95504,-0.06618,,
1189,11.09.2022 03:00:00,1.63941,7.94943,-0.0671569,,
1190,11.09.2022 04:00:00,1.47221,7.95125,-0.0685683,1.47,3.391
1191,11.09.2022 05:00:00,1.38491,7.95438,-0.070448,,
1192,11.09.2022 06:00:00,1.3447,7.95234,-0.0686459,,
1193,11.09.2022 07:00:00,1.38544,7.95004,-0.0691895,,
1194,11.09.2022 08:00:00,1.88438,7.94905,-0.0717423,,
1195,11.09.2022 09:00:00,3.04575,7.94718,-0.0741385,,
1196,11.09.2022 10:00:00,4.22248,7.94427,-0.0796438,4.22,3.394
1197,11.09.2022 11:00:00,5.31295,7.94279,-0.0932459,,
1198,11.09.2022 12:00:00,7.08755,7.93564,-0.104531,,
1199,11.09.2022 13:00:00,8.0357,7.93405,-0.120215,,
1200,11.09.2022 14:00:00,8.06322,7.92735,-0.131238,,
1201,11.09.2022 15:00:00,8.27009,7.9279,-0.145412,,
1202,11.09.2022 16:00:00,7.7537,7.92482,-0.15165,7.75,3.439
1203,11.09.2022 17:00:00,7.06903,7.91834,-0.153083,,
1204,11.09.2022 18:00:00,8.24258,7.92048,-0.160976,,
1205,11.09.2022 19:00:00,6.69337,7.90994,-0.156346,,
1206,11.09.2022 20:00:00,5.9394,7.89829,-0.15263,,
1207,11.09.2022 21:00:00,5.20607,7.9006,-0.149271,,
1208,11.09.2022 22:00:00,1.17486,7.90296,-0.135951,1.17,3.405
1209,11.09.2022 23:00:00,-0.611382,7.90543,-0.127853,,
1210,12.09.2022 00:00:00,-1.69021,7.90873,-0.118479,,
1211,12.09.2022 01:00:00,-2.08281,7.91713,-0.10884,,
1212,12.09.2022 02:00:00,-2.25107,7.91889,-0.101837,,
1213,12.09.2022 03:00:00,-2.13149,7.92081,-0.0977309,,
1214,12.09.2022 04:00:00,-0.91297,7.91774,-0.0917596,-0.91,3.393
1215,12.09.2022 05:00:00,-0.510855,7.92032,-0.0902259,,
1216,12.09.2022 06:00:00,0.432,7.92224,-0.0906448,,
1217,12.09.2022 07:00:00,1.11719,7.92614,-0.0875139,,
1218,12.09.2022 08:00:00,2.24893,7.92773,-0.0864485,,
1219,12.09.2022 09:00:00,3.67539,7.92444,-0.0878493,,
1220,12.09.2022 10:00:00,4.63464,7.92658,-0.089025,4.63,3.416
1221,12.09.2022 11:00:00,6.43994,7.92186,-0.0964759,,
1222,12.09.2022 12:00:00,8.06957,7.92438,-0.104435,,
1223,12.09.2022 13:00:00,8.42935,7.92301,-0.107781,,
1224,12.09.2022 14:00:00,9.55793,7.91768,-0.113883,,
1225,12.09.2022 15:00:00,10.7061,7.91213,-0.12467,,
1226,12.09.2022 16:00:00,17.7389,7.9095,-0.178759,17.73,3.444
1227,12.09.2022 17:00:00,17.0071,7.89505,-0.204693,,
1228,12.09.2022 18:00:00,14.2775,7.89428,-0.21754,,
1229,12.09.2022 19:00:00,11.6743,7.86956,-0.213875,,
1230,12.09.2022 20:00:00,7.8812,7.87247,-0.218205,,
1231,12.09.2022 21:00:00,1.45105,7.84803,-0.19779,,
1232,12.09.2022 22:00:00,0.393904,7.83787,-0.190925,0.39,3.42
1233,12.09.2022 23:00:00,-0.50186,7.83875,-0.181112,,
1234,13.09.2022 00:00:00,-0.769584,7.84072,-0.173238,,
1235,13.09.2022 01:00:00,-1.38228,7.83765,-0.166442,,
1236,13.09.2022 02:00:00,-1.54313,7.85061,-0.161156,,
1237,13.09.2022 03:00:00,-0.459002,7.84688,-0.156406,,
1238,13.09.2022 04:00:00,-0.42461,7.85143,-0.149201,-0.42,3.415
1239,13.09.2022 05:00:00,-0.458473,7.86077,-0.14526,,
1240,13.09.2022 06:00:00,-0.318793,7.85731,-0.141176,,
1241,13.09.2022 07:00:00,-0.21932,7.87066,-0.135454,,
1242,13.09.2022 08:00:00,0.201313,7.87352,-0.133214,,
1243,13.09.2022 09:00:00,1.17327,7.86654,-0.129399,,
1244,13.09.2022 10:00:00,2.32089,7.8627,-0.127877,2.32,3.409
1245,13.09.2022 11:00:00,3.58967,7.85215,-0.12858,,
1246,13.09.2022 12:00:00,4.74946,7.83122,-0.125524,,
1247,13.09.2022 13:00:00,4.78068,7.83556,-0.126528,,
1248,13.09.2022 14:00:00,4.87327,7.84243,-0.13096,,
1249,13.09.2022 15:00:00,4.74787,7.85264,-0.140505,,
1250,13.09.2022 16:00:00,4.38967,7.84583,-0.142173,4.38,3.439
1251,13.09.2022 17:00:00,4.04258,7.80749,-0.122905,,
1252,13.09.2022 18:00:00,3.66057,7.85978,-0.146488,,
1253,13.09.2022 19:00:00,3.28809,7.85583,-0.151154,,
1254,13.09.2022 20:00:00,2.89972,7.8516,-0.148037,,
1255,13.09.2022 21:00:00,2.67485,7.84957,-0.150615,,
1256,13.09.2022 22:00:00,2.70395,7.85792,-0.151325,2.7,3.409
1257,13.09.2022 23:00:00,2.66374,7.85885,-0.149358,,
1258,14.09.2022 00:00:00,2.50237,7.86055,-0.149889,,
1259,14.09.2022 01:00:00,2.30184,7.85676,-0.154397,,
1260,14.09.2022 02:00:00,1.71666,7.86396,-0.152635,,
1261,14.09.2022 03:00:00,1.58332,7.86033,-0.151999,,
1262,14.09.2022 04:00:00,1.15899,7.85566,-0.153106,1.15,3.431
1263,14.09.2022 05:00:00,0.723008,7.85231,-0.155479,,
1264,14.09.2022 06:00:00,0.171154,7.85605,-0.15529,,
1265,14.09.2022 07:00:00,-0.421436,7.86237,-0.153625,,
1266,14.09.2022 08:00:00,-0.300804,7.8639,-0.152494,,
1267,14.09.2022 09:00:00,0.0420538,7.85105,-0.153046,,
1268,14.09.2022 10:00:00,1.15158,7.82298,-0.134196,1.15,3.387
1269,14.09.2022 11:00:00,1.69496,7.85116,-0.160398,,
1270,14.09.2022 12:00:00,2.56639,7.82666,-0.153286,,
1271,14.09.2022 13:00:00,3.47274,7.83248,-0.167154,,
1272,14.09.2022 14:00:00,8.23306,7.80403,-0.185607,,
1273,14.09.2022 15:00:00,10.3029,7.81414,-0.214524,,
1274,14.09.2022 16:00:00,11.46,7.81886,-0.25764,11.46,3.399
1275,14.09.2022 17:00:00,11.9415,7.8032,-0.28052,,
1276,14.09.2022 18:00:00,10.9796,7.80189,-0.281682,,
1277,14.09.2022 19:00:00,6.8955,7.80276,-0.295665,,
1278,14.09.2022 20:00:00,4.81877,7.80535,-0.29739,,
1279,14.09.2022 21:00:00,3.19866,7.79705,-0.291936,,
1280,14.09.2022 22:00:00,1.14894,7.80535,-0.289134,1.14,3.389
1281,14.09.2022 23:00:00,1.93041,7.80364,-0.286624,,
1282,15.09.2022 00:00:00,2.32988,7.80348,-0.284131,,
1283,15.09.2022 01:00:00,2.32195,7.80518,-0.280432,,
1284,15.09.2022 02:00:00,1.65369,7.8004,-0.285698,,
1285,15.09.2022 03:00:00,1.46851,7.80287,-0.297764,,
1286,15.09.2022 04:00:00,1.68914,7.80331,-0.298827,1.68,3.397
1287,15.09.2022 05:00:00,1.73835,7.80925,-0.296977,,
1288,15.09.2022 06:00:00,1.53994,7.81468,-0.294638,,
1289,15.09.2022 07:00:00,1.8193,7.81952,-0.290534,,
1290,15.09.2022 08:00:00,2.03147,7.82375,-0.287289,,
1291,15.09.2022 09:00:00,2.48544,7.82589,-0.278876,,
1292,15.09.2022 10:00:00,2.53411,7.81002,-0.273836,2.53,3.415
1293,15.09.2022 11:00:00,2.74734,7.83254,-0.268019,,
1294,15.09.2022 12:00:00,4.21189,7.83792,-0.269664,,
1295,15.09.2022 13:00:00,4.97697,7.85198,-0.269473,,
1296,15.09.2022 14:00:00,4.74946,7.84655,-0.268071,,
1297,15.09.2022 15:00:00,4.77856,7.85061,-0.265156,,
1298,15.09.2022 16:00:00,5.26215,7.85308,-0.264325,5.26,3.402
1299,15.09.2022 17:00:00,5.28543,7.85012,-0.26141,,
1300,15.09.2022 18:00:00,5.31559,7.85984,-0.261251,,
1301,15.09.2022 19:00:00,5.11559,7.85781,-0.260875,,
1302,15.09.2022 20:00:00,4.28438,7.86528,-0.257868,,
1303,15.09.2022 21:00:00,3.89814,7.86352,-0.25532,,
1304,15.09.2022 22:00:00,3.6357,7.86956,-0.253044,3.63,3.394
1305,15.09.2022 23:00:00,2.96057,7.87319,-0.24737,,
1306,16.09.2022 00:00:00,2.31771,7.87846,-0.246829,,
1307,16.09.2022 01:00:00,3.20131,7.8795,-0.245489,,
1308,16.09.2022 02:00:00,3.0648,7.88307,-0.24356,,
1309,16.09.2022 03:00:00,0.270094,7.89186,-0.237619,,
1310,16.09.2022 04:00:00,0.555277,7.8884,-0.23769,0.55,3.394
1311,16.09.2022 05:00:00,-0.162179,7.88511,-0.235082,,
1312,16.09.2022 06:00:00,0.976447,7.89324,-0.232048,,
1313,16.09.2022 07:00:00,1.24629,7.88802,-0.230109,,
1314,16.09.2022 08:00:00,1.64205,7.88714,-0.229285,,
1315,16.09.2022 09:00:00,2.27856,7.88967,-0.228942,,
1316,16.09.2022 10:00:00,2.9611,7.88934,-0.228588,2.96,3.397
1317,16.09.2022 11:00:00,3.34205,7.89543,-0.229879,,
1318,16.09.2022 12:00:00,4.23464,7.89582,-0.232906,,
1319,16.09.2022 13:00:00,4.77221,7.91049,-0.243783,,
1320,16.09.2022 14:00:00,12.0013,7.8761,-0.304148,,
1321,16.09.2022 15:00:00,6.5119,7.90543,-0.289241,,
1322,16.09.2022 16:00:00,7.39179,7.90823,-0.311981,7.39,3.398
1323,16.09.2022 17:00:00,7.51983,7.90219,-0.332672,,
1324,16.09.2022 18:00:00,6.8791,7.90175,-0.346544,,
1325,16.09.2022 19:00:00,5.95898,7.90439,-0.358421,,
1326,16.09.2022 20:00:00,3.89973,7.89362,-0.361737,,
1327,16.09.2022 21:00:00,2.66533,7.89329,-0.355641,,
1328,16.09.2022 22:00:00,1.39655,7.89055,-0.347577,1.39,3.416
1329,16.09.2022 23:00:00,1.77168,7.89258,-0.342606,,
1330,17.09.2022 00:00:00,2.62195,7.89593,-0.333539,,
1331,17.09.2022 01:00:00,3.34681,7.89538,-0.324186,,
1332,17.09.2022 02:00:00,3.23359,7.88846,-0.310883,,
1333,17.09.2022 03:00:00,2.50925,7.88857,-0.30151,,
1334,17.09.2022 04:00:00,3.55317,7.88873,-0.294464,3.55,3.392
1335,17.09.2022 05:00:00,3.63941,7.88533,-0.280819,,
1336,17.09.2022 06:00:00,3.99126,7.88478,-0.271292,,
1337,17.09.2022 07:00:00,3.79708,7.88632,-0.263828,,
1338,17.09.2022 08:00:00,2.323,7.88049,-0.256821,,
1339,17.09.2022 09:00:00,5.32617,7.85742,-0.259592,,
1340,17.09.2022 10:00:00,8.50555,7.82551,-0.260101,8.5,3.424
1341,17.09.2022 11:00:00,11.5833,7.81007,-0.274607,,
1342,17.09.2022 12:00:00,13.9018,7.77986,-0.302816,,
1343,17.09.2022 13:00:00,15.2987,7.78293,-0.33756,,
1344,17.09.2022 14:00:00,11.7918,7.80562,-0.343672,,
1345,17.09.2022 15:00:00,11.0103,7.79639,-0.346182,,
1346,17.09.2022 16:00:00,12.0881,7.78991,-0.36527,12.08,3.388
1347,17.09.2022 17:00:00,17.2352,7.8143,-0.411599,,
1348,17.09.2022 18:00:00,16.7309,7.81133,-0.446186,,
1349,17.09.2022 19:00:00,15.2389,7.79359,-0.462907,,
1350,17.09.2022 20:00:00,9.93201,7.76063,-0.451291,,
1351,17.09.2022 21:00:00,7.5193,7.75772,-0.440828,,
1352,17.09.2022 22:00:00,3.20501,7.74234,-0.427951,3.2,3.394
1353,17.09.2022 23:00:00,4.28173,7.74316,-0.422584,,
1354,18.09.2022 00:00:00,6.64152,7.74954,-0.423601,,
1355,18.09.2022 01:00:00,6.72036,7.74959,-0.418456,,
1356,18.09.2022 02:00:00,4.17168,7.74871,-0.406619,,
1357,18.09.2022 03:00:00,1.59496,7.74998,-0.396279,,
1358,18.09.2022 04:00:00,3.57645,7.75014,-0.392789,3.57,3.391
1359,18.09.2022 05:00:00,1.55211,7.75228,-0.384125,,
1360,18.09.2022 06:00:00,-0.0373108,7.75025,-0.377748,,
1361,18.09.2022 07:00:00,-1.72831,7.74619,-0.373337,,
1362,18.09.2022 08:00:00,1.73253,7.74783,-0.371575,,
1363,18.09.2022 09:00:00,4.64893,7.75195,-0.368046,,
1364,18.09.2022 10:00:00,10.5219,7.74987,-0.395144,10.52,3.42
1365,18.09.2022 11:00:00,9.42989,7.75997,-0.38367,,
1366,18.09.2022 12:00:00,13.8283,7.76135,-0.418807,,
1367,18.09.2022 13:00:00,11.3828,7.78035,-0.414631,,
1368,18.09.2022 14:00:00,12.15,7.7647,-0.427314,,
1369,18.09.2022 15:00:00,12.2796,7.75091,-0.436924,,
1370,18.09.2022 16:00:00,13.8272,7.75135,-0.457194,13.82,3.445
1371,18.09.2022 17:00:00,15.8981,7.75756,-0.47931,,
1372,18.09.2022 18:00:00,11.195,7.73273,-0.463037,,
1373,18.09.2022 19:00:00,9.8828,7.72575,-0.45792,,
1374,18.09.2022 20:00:00,6.9939,7.72482,-0.448686,,
1375,18.09.2022 21:00:00,4.89496,7.72515,-0.441251,,
1376,18.09.2022 22:00:00,4.6156,7.72174,-0.434588,4.61,3.394
1377,18.09.2022 23:00:00,3.43623,7.72394,-0.42318,,
1378,19.09.2022 00:00:00,4.03306,7.73036,-0.417964,,
1379,19.09.2022 01:00:00,4.33676,7.73663,-0.411944,,
1380,19.09.2022 02:00:00,4.08544,7.73943,-0.406861,,
1381,19.09.2022 03:00:00,1.82671,7.74163,-0.394314,,
1382,19.09.2022 04:00:00,-0.0394278,7.74432,-0.38421,-0.03,3.406
1383,19.09.2022 05:00:00,-0.0870477,7.74789,-0.378878,,
1384,19.09.2022 06:00:00,-0.34366,7.74553,-0.370834,,
1385,19.09.2022 07:00:00,0.0171863,7.75338,-0.36963,,
1386,19.09.2022 08:00:00,1.17751,7.75503,-0.362348,,
1387,19.09.2022 09:00:00,3.1648,7.73042,-0.368965,,
1388,19.09.2022 10:00:00,6.91084,7.74882,-0.372108,6.91,3.391
1389,19.09.2022 11:00:00,11.7209,7.70779,-0.406185,,
1390,19.09.2022 12:00:00,15.4029,7.73289,-0.440867,,
1391,19.09.2022 13:00:00,16.0034,7.72234,-0.458207,,
1392,19.09.2022 14:00:00,16.7405,7.73613,-0.479783,,
